Species_ID,Common_Name,Kingdom,Genus,Species,ITIS_Taxonomic_SN,Active,Cloned,USDA_Symbol,Date_Added,Functional_Type
1,bigleaf maple,Plantae,Acer,macrophyllum,28748,1,0,ACMA3,8/25/2008 0:00,Deciduous broadleaf
2,boxelder,Plantae,Acer,negundo,28749,1,0,ACNE2,8/25/2008 0:00,Deciduous broadleaf
3,red maple,Plantae,Acer,rubrum,28728,1,0,ACRU,8/25/2008 0:00,Deciduous broadleaf
4,Saskatoon serviceberry,Plantae,Amelanchier,alnifolia,25109,1,0,AMAL2,8/25/2008 0:00,Deciduous broadleaf
6,yellow marsh marigold,Plantae,Caltha,palustris,18454,1,0,CAPA5,8/25/2008 0:00,Forb
7,eastern redbud,Plantae,Cercis,canadensis,25782,1,0,CECA4,8/25/2008 0:00,Deciduous broadleaf
8,Virginia springbeauty,Plantae,Claytonia,virginica,20382,1,0,CLVI3,8/25/2008 0:00,Forb
9,bluebead,Plantae,Clintonia,borealis,42903,1,0,CLBO3,8/25/2008 0:00,Forb
11,bunchberry dogwood,Plantae,Cornus,canadensis,27816,1,0,COCA13,8/25/2008 0:00,Forb
12,flowering dogwood,Plantae,Cornus,florida,27806,1,0,COFL2,8/25/2008 0:00,Deciduous broadleaf
16,ocotillo,Plantae,Fouquieria,splendens,502645,1,0,FOSP2,8/25/2008 0:00,Semi-deciduous broadleaf
17,Virginia strawberry,Plantae,Fragaria,virginiana,24639,1,0,FRVI,8/25/2008 0:00,Forb
19,twinflower,Plantae,Linnaea,borealis,35314,1,0,LIBO3,8/25/2008 0:00,Evergreen broadleaf
20,Arnold Red honeysuckle,Plantae,Lonicera,tatarica-arnoldred,35306,1,1,LOTA,8/25/2008 0:00,Deciduous broadleaf
22,desert ironwood,Plantae,Olneya,tesota,26808,1,0,OLTE,8/25/2008 0:00,Semi-deciduous broadleaf
25,ponderosa pine,Plantae,Pinus,ponderosa,183365,1,0,PIPO,8/25/2008 0:00,Evergreen conifer
26,mayapple,Plantae,Podophyllum,peltatum,18850,1,0,POPE,8/25/2008 0:00,Forb
27,quaking aspen,Plantae,Populus,tremuloides,195773,1,0,POTR5,8/25/2008 0:00,Deciduous broadleaf
28,black cherry,Plantae,Prunus,serotina,24764,1,0,PRSE2,8/25/2008 0:00,Deciduous broadleaf
29,chokecherry,Plantae,Prunus,virginiana,24806,1,0,PRVI,8/25/2008 0:00,Deciduous broadleaf
33,black locust,Plantae,Robinia,pseudoacacia,504804,1,0,ROPS,8/25/2008 0:00,Deciduous broadleaf
35,Red Rothomagensis lilac,Plantae,Syringa,chinensis,NULL,1,1,SYCH3,8/25/2008 0:00,Deciduous broadleaf
36,common lilac,Plantae,Syringa,vulgaris,32996,1,0,SYVU,8/25/2008 0:00,Deciduous broadleaf
38,white trillium,Plantae,Trillium,grandiflorum,43074,1,0,TRGR4,8/25/2008 0:00,Forb
39,balsam fir,Plantae,Abies,balsamea,18032,1,0,ABBA,8/25/2008 0:00,Evergreen conifer
40,white fir,Plantae,Abies,concolor,181826,1,0,ABCO,8/25/2008 0:00,Evergreen conifer
41,grand fir,Plantae,Abies,grandis,183284,1,0,ABGR,8/25/2008 0:00,Evergreen conifer
42,subalpine fir,Plantae,Abies,lasiocarpa,181830,1,0,ABLA,8/25/2008 0:00,Evergreen conifer
43,Ashe's juniper,Plantae,Juniperus,ashei,194812,1,0,JUAS,8/25/2008 0:00,Evergreen conifer
44,eastern redcedar,Plantae,Juniperus,virginiana,18048,1,0,JUVI,8/25/2008 0:00,Evergreen conifer
45,tamarack,Plantae,Larix,laricina,183412,1,0,LALA,8/25/2008 0:00,Deciduous conifer
46,Engelmann spruce,Plantae,Picea,engelmannii,183291,1,0,PIEN,8/25/2008 0:00,Evergreen conifer
47,white spruce,Plantae,Picea,glauca,183295,1,0,PIGL,8/25/2008 0:00,Evergreen conifer
48,black spruce,Plantae,Picea,mariana,183302,1,0,PIMA,8/25/2008 0:00,Evergreen conifer
49,red spruce,Plantae,Picea,rubens,18034,1,0,PIRU,8/25/2008 0:00,Evergreen conifer
50,twoneedle pinyon,Plantae,Pinus,edulis,183336,1,0,PIED,8/25/2008 0:00,Evergreen conifer
51,singleleaf pinyon,Plantae,Pinus,monophylla,183353,1,0,PIMO,8/25/2008 0:00,Evergreen conifer
52,longleaf pine,Plantae,Pinus,palustris,18038,1,0,PIPA2,8/25/2008 0:00,Evergreen conifer
53,eastern white pine,Plantae,Pinus,strobus,183385,1,0,PIST,8/25/2008 0:00,Evergreen conifer
54,loblolly pine,Plantae,Pinus,taeda,18037,1,0,PITA,8/25/2008 0:00,Evergreen conifer
55,Douglas-fir,Plantae,Pseudotsuga,menziesii,183424,1,0,PSME,8/25/2008 0:00,Evergreen conifer
56,eastern hemlock,Plantae,Tsuga,canadensis,183397,1,0,TSCA,8/25/2008 0:00,Evergreen conifer
57,western hemlock,Plantae,Tsuga,heterophylla,183400,1,0,TSHE,8/25/2008 0:00,Evergreen conifer
58,mountain hemlock,Plantae,Tsuga,mertensiana,183402,1,0,TSME,8/25/2008 0:00,Evergreen conifer
59,Rocky Mountain maple,Plantae,Acer,glabrum,28742,1,0,ACGL,8/25/2008 0:00,Deciduous broadleaf
60,striped maple,Plantae,Acer,pensylvanicum,28754,1,0,ACPE,8/25/2008 0:00,Deciduous broadleaf
61,sugar maple,Plantae,Acer,saccharum,28731,1,0,ACSA3,8/25/2008 0:00,Deciduous broadleaf
62,gray alder,Plantae,Alnus,incana,19471,1,0,ALIN2,8/25/2008 0:00,Deciduous broadleaf
63,red alder,Plantae,Alnus,rubra,19474,1,0,ALRU2,8/25/2008 0:00,Deciduous broadleaf
64,Canadian serviceberry,Plantae,Amelanchier,canadensis,25112,1,0,AMCA4,8/25/2008 0:00,Deciduous broadleaf
65,Utah serviceberry,Plantae,Amelanchier,utahensis,25121,1,0,AMUT,8/25/2008 0:00,Deciduous broadleaf
66,gumbo limbo,Plantae,Bursera,simaruba,28766,1,0,BUSI,8/25/2008 0:00,Semi-deciduous broadleaf
67,pignut hickory,Plantae,Carya,glabra,19231,1,0,CAGL8,8/25/2008 0:00,Deciduous broadleaf
68,shagbark hickory,Plantae,Carya,ovata,19242,1,0,CAOV2,8/25/2008 0:00,Deciduous broadleaf
69,Pacific dogwood,Plantae,Cornus,nuttallii,27809,1,0,CONU4,8/25/2008 0:00,Deciduous broadleaf
70,redosier dogwood,Plantae,Cornus,sericea,501637,1,0,COSE16,8/25/2008 0:00,Deciduous broadleaf
71,American hazelnut,Plantae,Corylus,americana,19506,1,0,COAM3,8/25/2008 0:00,Deciduous broadleaf
72,beaked hazelnut,Plantae,Corylus,cornuta,19507,1,0,COCO6,8/25/2008 0:00,Deciduous broadleaf
73,forsythia,Plantae,Forsythia,spp.,32961,1,0,FORSY,8/25/2008 0:00,Deciduous broadleaf
74,white ash,Plantae,Fraxinus,americana,32931,1,0,FRAM2,8/25/2008 0:00,Deciduous broadleaf
75,green ash,Plantae,Fraxinus,pennsylvanica,32929,1,0,FRPE,8/25/2008 0:00,Deciduous broadleaf
76,American witchhazel,Plantae,Hamamelis,virginiana,19033,1,0,HAVI4,8/25/2008 0:00,Deciduous broadleaf
77,greyleaf willow,Plantae,Salix,glauca,22482,1,0,SAGL,8/25/2008 0:00,Deciduous broadleaf
78,white cedar,Plantae,Tabebuia,heterophylla,34345,1,0,TAHE,8/25/2008 0:00,Semi-deciduous broadleaf
79,American beech,Plantae,Fagus,grandifolia,19462,1,0,FAGR,8/25/2008 0:00,Deciduous broadleaf
80,black walnut,Plantae,Juglans,nigra,19254,1,0,JUNI,8/25/2008 0:00,Deciduous broadleaf
81,sweetgum,Plantae,Liquidambar,styraciflua,19027,1,0,LIST2,8/25/2008 0:00,Deciduous broadleaf
82,tuliptree,Plantae,Liriodendron,tulipifera,18086,1,0,LITU,8/25/2008 0:00,Deciduous broadleaf
83,paradise apple,Plantae,Malus,pumila,25262,1,0,MAPU,8/25/2008 0:00,Deciduous broadleaf
84,honey mesquite,Plantae,Prosopis,glandulosa,26879,1,0,PRGL2,8/25/2008 0:00,Semi-deciduous broadleaf
85,mesquite,Plantae,Prosopis,juliflora,565434,1,0,PRJU3,8/25/2008 0:00,Semi-deciduous broadleaf
86,sweet almond,Plantae,Prunus,dulcis,24775,1,0,PRDU,8/25/2008 0:00,Deciduous broadleaf
87,bitter cherry,Plantae,Prunus,emarginata,24776,1,0,PREM,8/25/2008 0:00,Deciduous broadleaf
88,peach,Plantae,Prunus,persica,24765,1,0,PRPE3,8/25/2008 0:00,Deciduous broadleaf
89,common buckthorn,Plantae,Rhamnus,cathartica,28573,1,0,RHCA3,8/25/2008 0:00,Deciduous broadleaf
90,black elderberry,Plantae,Sambucus,nigra,35324,1,0,SANI4,8/25/2008 0:00,Deciduous broadleaf
91,American mountain ash,Plantae,Sorbus,americana,25319,1,0,SOAM3,8/25/2008 0:00,Deciduous broadleaf
92,common snowberry,Plantae,Symphoricarpos,albus,35332,1,0,SYAL,8/25/2008 0:00,Deciduous broadleaf
93,American basswood,Plantae,Tilia,americana,21536,1,0,TIAM,8/25/2008 0:00,Deciduous broadleaf
94,highbush blueberry,Plantae,Vaccinium,corymbosum,23573,1,0,VACO,8/25/2008 0:00,Deciduous broadleaf
95,hobblebush,Plantae,Viburnum,lantanoides,35265,1,0,VILA11,8/25/2008 0:00,Deciduous broadleaf
96,wine grape,Plantae,Vitis,vinifera,28629,1,0,VIVI5,8/25/2008 0:00,Deciduous broadleaf
97,yellow birch,Plantae,Betula,alleghaniensis,19481,1,0,BEAL2,8/25/2008 0:00,Deciduous broadleaf
98,sweet birch,Plantae,Betula,lenta,19487,1,0,BELE,8/25/2008 0:00,Deciduous broadleaf
99,paper birch,Plantae,Betula,papyrifera,19489,1,0,BEPA,8/25/2008 0:00,Deciduous broadleaf
100,white oak,Plantae,Quercus,alba,19290,1,0,QUAL,8/25/2008 0:00,Deciduous broadleaf
101,bur oak,Plantae,Quercus,macrocarpa,19287,1,0,QUMA2,8/25/2008 0:00,Deciduous broadleaf
102,northern red oak,Plantae,Quercus,rubra,19408,1,0,QURU,8/25/2008 0:00,Deciduous broadleaf
103,koa,Plantae,Acacia,koa,182079,1,0,ACKO,8/25/2008 0:00,Evergreen broadleaf
104,kinnikinnick,Plantae,Arctostaphylos,uva-ursi,23530,1,0,ARUV,8/25/2008 0:00,Evergreen broadleaf
105,big sagebrush,Plantae,Artemisia,tridentata,35498,1,0,ARTR2,8/25/2008 0:00,Evergreen broadleaf
106,black mangrove,Plantae,Avicennia,germinans,32137,1,0,AVGE,8/25/2008 0:00,Evergreen broadleaf
107,snowbrush ceanothus,Plantae,Ceanothus,velutinus,28517,1,0,CEVE,8/25/2008 0:00,Evergreen broadleaf
108,curl-leaf mountain mahogany,Plantae,Cercocarpus,ledifolius,25134,1,0,CELE3,8/25/2008 0:00,Semi-deciduous broadleaf
109,olapalapa,Plantae,Cheirodendron,trigynum,29385,1,0,CHTR2,8/25/2008 0:00,Evergreen broadleaf
110,puckhout,Plantae,Coccoloba,microstachya,21042,1,0,COMI,8/25/2008 0:00,Evergreen broadleaf
111,button mangrove,Plantae,Conocarpus,erectus,27766,1,0,COER2,8/25/2008 0:00,Evergreen broadleaf
112,eightpetal mountain-avens,Plantae,Dryas,octopetala,24619,1,0,DROC,8/25/2008 0:00,Evergreen broadleaf
113,holywood,Plantae,Guaiacum,sanctum,29041,1,0,GUSA,8/25/2008 0:00,Evergreen broadleaf
114,oysterwood,Plantae,Gymnanthes,lucida,502845,1,0,GYLU,8/25/2008 0:00,Evergreen broadleaf
115,Hawai'i holly,Plantae,Ilex,anomala,28014,1,0,ILAN,8/25/2008 0:00,Evergreen broadleaf
116,white mangrove,Plantae,Laguncularia,racemosa,503318,1,0,LARA2,8/25/2008 0:00,Evergreen broadleaf
117,creosote bush,Plantae,Larrea,tridentata,29051,1,0,LATR2,8/25/2008 0:00,Evergreen broadleaf
118,white leadtree,Plantae,Leucaena,leucocephala,26766,1,0,LELE10,8/25/2008 0:00,Evergreen broadleaf
119,creeping barberry,Plantae,Mahonia,repens,195045,1,0,MARE11,8/25/2008 0:00,Evergreen broadleaf
120,'ohi'a lehua,Plantae,Metrosideros,polymorpha,27259,1,0,MEPO5,8/25/2008 0:00,Evergreen broadleaf
121,kolea lau nui,Plantae,Myrsine,lessertiana,23916,1,0,MYLE2,8/25/2008 0:00,Evergreen broadleaf
122,blue paloverde,Plantae,Parkinsonia,florida,26827,1,0,PAFL6,8/25/2008 0:00,Semi-deciduous broadleaf
123,yellow paloverde,Plantae,Parkinsonia,microphylla,26828,1,0,PAMI5,8/25/2008 0:00,Semi-deciduous broadleaf
124,avocado,Plantae,Persea,americana,18154,1,0,PEAM3,8/25/2008 0:00,Semi-deciduous broadleaf
125,corcho bobo,Plantae,Pisonia,albida,19609,1,0,PIAL3,8/25/2008 0:00,Semi-deciduous broadleaf
126,antelope bitterbrush,Plantae,Purshia,tridentata,25290,1,0,PUTR2,8/25/2008 0:00,Semi-deciduous broadleaf
127,red mangrove,Plantae,Rhizophora,mangle,27791,1,0,RHMA2,8/25/2008 0:00,Evergreen broadleaf
128,tamarisk,Plantae,Tamarix,spp.,22303,1,0,TAMAR2,8/25/2008 0:00,Semi-deciduous broadleaf
129,big bluestem,Plantae,Andropogon,gerardii,40462,1,0,ANGE,8/25/2008 0:00,Graminoid
130,sideoats grama,Plantae,Bouteloua,curtipendula,41500,1,0,BOCU,8/25/2008 0:00,Graminoid
131,blue grama,Plantae,Bouteloua,gracilis,41493,1,0,BOGR2,8/25/2008 0:00,Graminoid
132,red brome,Plantae,Bromus,rubens,40518,1,0,BRRU2,8/25/2008 0:00,Graminoid
133,cheatgrass,Plantae,Bromus,tectorum,40524,1,0,BRTE,8/25/2008 0:00,Graminoid
134,buffalograss,Plantae,Buchloe,dactyloides,41533,1,0,BODA2,8/25/2008 0:00,Graminoid
135,tufted hairgrass,Plantae,Deschampsia,cespitosa,502001,1,0,DECE,8/25/2008 0:00,Graminoid
136,needle and thread,Plantae,Hesperostipa,comata,507974,1,0,HECO26,8/25/2008 0:00,Graminoid
137,switchgrass,Plantae,Panicum,virgatum,40913,1,0,PAVI2,8/25/2008 0:00,Graminoid
138,western wheatgrass,Plantae,Pascopyrum,smithii,504124,1,0,PASM,8/25/2008 0:00,Graminoid
139,buffelgrass,Plantae,Pennisetum,ciliare,504198,1,0,PECI,8/25/2008 0:00,Graminoid
140,common reed,Plantae,Phragmites,australis,41072,1,0,PHAU7,8/25/2008 0:00,Graminoid
141,bluebunch wheatgrass,Plantae,Pseudoroegneria,spicata,504637,1,0,PSSP6,8/25/2008 0:00,Graminoid
142,wheat,Plantae,Triticum,spp.,42236,1,0,TRITI,8/25/2008 0:00,Graminoid
143,guineagrass,Plantae,Urochloa,maxima,507480,1,0,URMA3,8/25/2008 0:00,Graminoid
144,common yarrow,Plantae,Achillea,millefolium,35423,1,0,ACMI2,8/25/2008 0:00,Forb
145,annual ragweed,Plantae,Ambrosia,artemisiifolia,36496,1,0,AMAR2,8/25/2008 0:00,Forb
146,cuman ragweed,Plantae,Ambrosia,psilostachya,36516,1,0,AMPS,8/25/2008 0:00,Forb
147,red columbine,Plantae,Aquilegia,canadensis,18730,1,0,AQCA,8/25/2008 0:00,Forb
148,Colorado blue columbine,Plantae,Aquilegia,caerulea,565004,1,0,AQCO,8/25/2008 0:00,Forb
149,western columbine,Plantae,Aquilegia,formosa,18738,1,0,AQFO,8/25/2008 0:00,Forb
150,jack in the pulpit,Plantae,Arisaema,triphyllum,42525,1,0,ARTR,8/25/2008 0:00,Forb
151,soft greeneyes,Plantae,Berlandiera,pumila,36833,1,0,BEPU2,8/25/2008 0:00,Forb
152,field mustard,Plantae,Brassica,rapa,23063,1,0,BRRA,8/25/2008 0:00,Forb
153,Asian mustard,Plantae,Brassica,tournefortii,23064,1,0,BRTO,8/25/2008 0:00,Forb
154,yellow star-thistle,Plantae,Centaurea,solstitialis,36972,1,0,CESO3,8/25/2008 0:00,Forb
155,spotted knapweed,Plantae,Centaurea,stoebe,780246,1,0,CEST8,8/25/2008 0:00,Forb
156,Canada thistle,Plantae,Cirsium,arvense,36335,1,0,CIAR4,8/25/2008 0:00,Forb
157,lanceleaf springbeauty,Plantae,Claytonia,lanceolata,20390,1,0,CLLA2,8/25/2008 0:00,Forb
158,pride of Ohio,Plantae,Dodecatheon,meadia,23969,1,0,DOME,8/25/2008 0:00,Forb
159,darkthroat shooting star,Plantae,Dodecatheon,pulchellum,23945,1,0,DOPU,8/25/2008 0:00,Forb
160,white fawnlily,Plantae,Erythronium,albidum,42927,1,0,ERAL9,8/25/2008 0:00,Forb
161,dogtooth violet,Plantae,Erythronium,americanum,196365,1,0,ERAM5,8/25/2008 0:00,Forb
162,California poppy,Plantae,Eschscholzia,californica,18956,1,0,ESCA2,8/25/2008 0:00,Forb
163,leafy spurge,Plantae,Euphorbia,esula,28064,1,0,EUES,8/25/2008 0:00,Forb
164,soybean,Plantae,Glycine,max,26716,1,0,GLMA4,8/25/2008 0:00,Forb
165,common cowparsnip,Plantae,Heracleum,maximum,502953,1,0,HEMA80,8/25/2008 0:00,Forb
166,jewelweed,Plantae,Impatiens,capensis,29182,1,0,IMCA,8/25/2008 0:00,Forb
167,scarlet gilia,Plantae,Ipomopsis,aggregata,31192,1,0,IPAG,8/25/2008 0:00,Forb
168,sericia lespedeza,Plantae,Lespedeza,cuneata,25898,1,0,LECU,8/25/2008 0:00,Forb
169,bitter root,Plantae,Lewisia,rediviva,20490,1,0,LERE7,8/25/2008 0:00,Forb
170,sundial lupine,Plantae,Lupinus,perennis,26091,1,0,LUPE3,8/25/2008 0:00,Forb
171,bigleaf lupine,Plantae,Lupinus,polyphyllus,25921,1,0,LUPO2,8/25/2008 0:00,Forb
172,purple loosestrife,Plantae,Lythrum,salicaria,27079,1,0,LYSA2,8/25/2008 0:00,Forb
173,Canada mayflower,Plantae,Maianthemum,canadense,503653,1,0,MACA4,8/25/2008 0:00,Forb
174,alfalfa,Plantae,Medicago,sativa,183623,1,0,MESA,8/25/2008 0:00,Forb
175,yellow sweetclover,Plantae,Melilotus,officinalis,26150,1,0,MEOF,8/25/2008 0:00,Forb
176,Virginia bluebells,Plantae,Mertensia,virginica,31673,1,0,MEVI3,8/25/2008 0:00,Forb
177,Eurasian watermilfoil,Plantae,Myriophyllum,spicatum,27039,1,0,MYSP2,8/25/2008 0:00,Forb
178,common evening primrose,Plantae,Oenothera,biennis,27368,1,0,OEBI,8/25/2008 0:00,Forb
179,tufted evening primrose,Plantae,Oenothera,caespitosa,565328,1,0,OECA10,8/25/2008 0:00,Forb
180,pinkladies,Plantae,Oenothera,speciosa,27415,1,0,OESP2,8/25/2008 0:00,Forb
181,mountain woodsorrel,Plantae,Oxalis,montana,29090,1,0,OXMO,8/25/2008 0:00,Forb
182,purple passionflower,Plantae,Passiflora,incarnata,504139,1,0,PAIN6,8/25/2008 0:00,Forb
183,silverleaf phacelia,Plantae,Phacelia,hastata,31529,1,0,PHHA,8/25/2008 0:00,Forb
184,Japanese knotweed,Plantae,Polygonum,cuspidatum,20889,1,0,POCU6,8/25/2008 0:00,Forb
185,eastern pasqueflower,Plantae,Pulsatilla,patens,18799,1,0,PUPA5,8/25/2008 0:00,Forb
186,Missouri goldenrod,Plantae,Solidago,missouriensis,36277,1,0,SOMI2,8/25/2008 0:00,Forb
187,scarlet globemallow,Plantae,Sphaeralcea,coccinea,21920,1,0,SPCO,8/25/2008 0:00,Forb
188,woodland pinkroot,Plantae,Spigelia,marilandica,505330,1,0,SPMA3,8/25/2008 0:00,Forb
189,common dandelion,Plantae,Taraxacum,officinale,36213,1,0,TAOF,8/25/2008 0:00,Forb
190,bluejacket,Plantae,Tradescantia,ohiensis,39169,1,0,TROH,8/25/2008 0:00,Forb
191,white clover,Plantae,Trifolium,repens,26206,1,0,TRRE3,8/25/2008 0:00,Forb
192,red trillium,Plantae,Trillium,erectum,43070,1,0,TRER3,8/25/2008 0:00,Forb
193,Pacific trillium,Plantae,Trillium,ovatum,43080,1,0,TROV2,8/25/2008 0:00,Forb
194,painted trillium,Plantae,Trillium,undulatum,43092,1,0,TRUN,8/25/2008 0:00,Forb
195,butterfly milkweed,Plantae,Asclepias,tuberosa,30313,1,0,ASTU,8/25/2008 0:00,Forb
197,swamp milkweed,Plantae,Asclepias,incarnata,30241,1,0,ASIN,8/25/2008 0:00,Forb
198,prairie milkweed,Plantae,Asclepias,sullivanti,30309,1,0,ASSU3,8/25/2008 0:00,Forb
199,common milkweed,Plantae,Asclepias,syriaca,30310,1,0,ASSY,8/25/2008 0:00,Forb
