Species_ID,Common_Name,Kingdom,Genus,Species,ITIS_Taxonomic_SN,Active,Cloned,USDA_Symbol,Date_Added,Functional_Type
200,green antelopehorn,Plantae,Asclepias,viridis,30323,1,0,ASVI2,8/25/2008 0:00,Forb
201,common buttonbush,Plantae,Cephalanthus,occidentalis,34786,1,0,CEOC2,8/25/2008 0:00,Deciduous broadleaf
202,eastern purple coneflower,Plantae,Echinacea,purpurea,37281,1,0,ECPU,8/25/2008 0:00,Forb
203,common sunflower,Plantae,Helianthus,annuus,36616,1,0,HEAN3,8/25/2008 0:00,Forb
204,tall blazing star,Plantae,Liatris,aspera,37909,1,0,LIAS,8/25/2008 0:00,Forb
205,stiff goldenrod,Plantae,Oligoneuron,rigidum,508151,1,0,OLRI,8/25/2008 0:00,Forb
206,American plum,Plantae,Prunus,americana,24763,1,0,PRAM,8/25/2008 0:00,Deciduous broadleaf
207,white heath aster,Plantae,Symphyotrichum,ericoides,522202,1,0,SYER,8/25/2008 0:00,Forb
208,white crownbeard,Plantae,Verbesina,virginica,38613,1,0,VEVI3,8/25/2008 0:00,Forb
209,prairie ironweed,Plantae,Vernonia,fasciculata,38629,1,0,VEFA2,8/25/2008 0:00,Forb
210,saguaro,Plantae,Carnegia,gigantea,501299,1,0,CAGI10,8/25/2008 0:00,Cactus
211,shrubby cinquefoil,Plantae,Dasiphora,floribunda,565123,1,0,DAFRF,8/25/2008 0:00,Deciduous broadleaf
212,creole cotton,Plantae,Gossypium,barbadense,21710,1,0,GOBA,8/25/2008 0:00,Forb
213,upland cotton,Plantae,Gossypium,hirsutum,21711,1,0,GOHI,8/25/2008 0:00,Forb
214,Lewis' mock orange,Plantae,Philadelphus,lewisii,24430,1,0,PHLE4,8/25/2008 0:00,Deciduous broadleaf
215,Royen's tree cactus,Plantae,Pilosocereus,royenii,504399,1,0,PIRO6,8/25/2008 0:00,Cactus
216,kudzu,Plantae,Pueraria,montana,504683,1,0,PUMO,8/25/2008 0:00,Deciduous broadleaf
217,Woods' rose,Plantae,Rosa,woodsii,24847,1,0,ROWO,8/25/2008 0:00,Deciduous broadleaf
218,citrus,Plantae,Citrus,spp.,28882,1,0,CITRU2,8/25/2008 0:00,Evergreen broadleaf
219,Great Basin bristlecone pine,Plantae,Pinus,longaeva,183352,1,0,PILO,10/1/2008 0:00,Evergreen conifer
220,limber pine,Plantae,Pinus,flexilis,183343,1,0,PIFL2,10/1/2008 0:00,Evergreen conifer
221,Florida hopbush,Plantae,Dodonaea,viscosa,28675,1,0,DOVI,3/2/2009 0:00,Evergreen broadleaf
222,wild banyantree,Plantae,Ficus,citrifolia,19094,1,0,FICI,3/2/2009 0:00,Evergreen broadleaf
223,spider milkweed,Plantae,Asclepias,asperula,30247,1,0,ASAS,3/2/2009 0:00,Forb
224,showy milkweed,Plantae,Asclepias,speciosa,30304,1,0,ASSP,3/2/2009 0:00,Forb
225,naio,Plantae,Myoporum,sandwicense,34079,1,0,MYSA,3/2/2009 0:00,Semi-deciduous broadleaf
226,mamani,Plantae,Sophora,chrysophylla,505293,1,0,SOCH,3/2/2009 0:00,Evergreen broadleaf
227,Japanese flowering cherry,Plantae,Prunus,serrulata,506233,1,0,PRSE3,3/2/2009 0:00,Deciduous broadleaf
228,Yoshino cherry,Plantae,Prunus,yedoensis,NULL,1,0,PRYE,3/2/2009 0:00,Deciduous broadleaf
289,oneseed juniper,Plantae,Juniperus,monosperma,194853,1,0,JUMO,3/27/2010 0:00,Evergreen conifer
290,Rocky Mountain juniper,Plantae,Juniperus,scopulorum,194872,1,0,JUSC2,3/27/2010 0:00,Evergreen conifer
291,Pinchot's juniper,Plantae,Juniperus,pinchotii,194869,1,0,JUPI,3/27/2010 0:00,Evergreen conifer
292,stiff dogwood,Plantae,Cornus,foemina,27803,1,0,COFO,3/27/2010 0:00,Deciduous broadleaf
293,coastal plain willow,Plantae,Salix,caroliniana,22516,1,0,SACA5,3/27/2010 0:00,Deciduous broadleaf
294,devil's-tongue,Plantae,Opuntia,humifusa,19710,1,0,OPHU,3/27/2010 0:00,Cactus
295,slash pine,Plantae,Pinus,elliottii,18036,1,0,PIEL,3/27/2010 0:00,Evergreen conifer
296,bald cypress,Plantae,Taxodium,distichum,18041,1,0,TADI2,3/27/2010 0:00,Deciduous conifer
297,sand live oak,Plantae,Quercus,geminata,195176,1,0,QUGE2,3/27/2010 0:00,Evergreen broadleaf
298,cabbage palmetto,Plantae,Sabal,palmetto,42506,1,0,SAPA,3/27/2010 0:00,Evergreen broadleaf
299,wrinkleleaf goldenrod,Plantae,Solidago,rugosa,36299,1,0,SORU2,3/27/2010 0:00,Forb
301,laurel oak,Plantae,Quercus,laurifolia,19368,1,0,QULA3,4/7/2010 0:00,Semi-deciduous broadleaf
302,fireweed,Plantae,Chamerion,angustifolium,510756,1,0,CHAN9,4/9/2010 0:00,Forb
303,common persimmon,Plantae,Diospyros,virginiana,23855,1,0,DIVI5,4/27/2010 0:00,Deciduous broadleaf
304,feathery false lily of the valley,Plantae,Maianthemum,racemosum,503655,1,0,MARA7,4/27/2010 0:00,Forb
305,live oak,Plantae,Quercus,virginiana,19283,1,0,QUVI,4/27/2010 0:00,Evergreen broadleaf
306,saw palmetto,Plantae,Serenoa,repens,42508,1,0,SERE2,4/27/2010 0:00,Evergreen broadleaf
308,garlic mustard,Plantae,Alliaria,petiolata,184481,1,0,ALPE4,6/10/2010 0:00,Forb
309,trumpet creeper,Plantae,Campsis,radicans,34309,1,0,CARA2,6/10/2010 0:00,Deciduous broadleaf
310,Pacific bleeding heart,Plantae,Dicentra,formosa,18947,1,0,DIFO,6/10/2010 0:00,Forb
311,salal,Plantae,Gaultheria,shallon,23658,1,0,GASH,6/10/2010 0:00,Evergreen broadleaf
312,oceanspray,Plantae,Holodiscus,discolor,25177,1,0,HODI,6/10/2010 0:00,Deciduous broadleaf
313,bog Labrador tea,Plantae,Ledum,groenlandicum,23546,1,0,LEGR,6/10/2010 0:00,Evergreen broadleaf
314,rugosa rose,Plantae,Rosa,rugosa,24811,1,0,RORU,6/10/2010 0:00,Deciduous broadleaf
315,staghorn sumac,Plantae,Rhus,typhina,504755,1,0,RHTY,6/10/2010 0:00,Deciduous broadleaf
316,Oregon white oak,Plantae,Quercus,garryana,10340,1,0,QUGA4,6/10/2010 0:00,Deciduous broadleaf
317,velvet mesquite,Plantae,Prosopis,velutina,26883,1,0,PRVE,6/10/2010 0:00,Semi-deciduous broadleaf
318,laurel sumac,Plantae,Malosma,laurina,503671,1,0,MALA6,6/10/2010 0:00,Evergreen broadleaf
319,green alder,Plantae,Alnus,viridis,181892,1,0,ALVI5,6/10/2010 0:00,Deciduous broadleaf
320,balsam poplar,Plantae,Populus,balsamifera,22453,1,0,POBA2,6/10/2010 0:00,Deciduous broadleaf
321,thimbleberry,Plantae,Rubus,parviflorus,25007,1,0,RUPA,6/10/2010 0:00,Deciduous broadleaf
322,diamondleaf willow,Plantae,Salix,planifolia,22569,1,0,SAPL2,6/10/2010 0:00,Deciduous broadleaf
323,arrowleaf balsamroot,Plantae,Balsamorhiza,sagittata,36818,1,0,BASA3,6/10/2010 0:00,Forb
324,leatherleaf,Plantae,Chamaedaphne,calyculata,23637,1,0,CHCA2,6/10/2010 0:00,Evergreen broadleaf
325,red elderberry,Plantae,Sambucus,racemosa,35326,1,0,SARA2,6/10/2010 0:00,Deciduous broadleaf
326,white meadowsweet,Plantae,Spiraea,alba,25329,1,0,SPAL2,6/10/2010 0:00,Deciduous broadleaf
327,small-leaf arrowwood,Plantae,Viburnum,obovatum,35269,1,0,VIOB,6/10/2010 0:00,Evergreen broadleaf
328,bog blueberry,Plantae,Vaccinium,uliginosum,23574,1,0,VAUL,6/10/2010 0:00,Deciduous broadleaf
329,lingonberry,Plantae,Vaccinium,vitis-idaea,505637,1,0,VAVI,6/10/2010 0:00,Evergreen broadleaf
430,dwarf birch,Plantae,Betula,nana,19479,1,0,BENA,12/3/2010 0:00,Deciduous broadleaf
431,tussock cottongrass,Plantae,Eriophorum,vaginatum,40104,1,0,ERVA4,12/8/2010 0:00,Graminoid
432,tall cottongrass,Plantae,Eriophorum,angustifolium,40080,1,0,ERAN6,12/8/2010 0:00,Graminoid
433,water sedge,Plantae,Carex,aquatilis,39374,1,0,CAAQ,12/8/2010 0:00,Graminoid
434,arctic sweet coltsfoot,Plantae,Petasites,frigidus,36054,1,0,PEFR5,12/3/2010 0:00,Forb
435,fourwing saltbush,Plantae,Atriplex,canescens,20518,1,0,ATCA2,3/25/2011 0:00,Evergreen broadleaf
436,rubber rabbitbrush,Plantae,Ericameria,nauseosa,50759,1,0,ERNA10,3/25/2011 0:00,Semi-deciduous broadleaf
437,smooth desertdandelion,Plantae,Malacothrix,glabrata,38050,1,0,MAGL3,3/25/2011 0:00,Forb
438,chia,Plantae,Salvia,columbariae,32707,1,0,SACO6,3/25/2011 0:00,Forb
439,seep monkeyflower,Plantae,Mimulus,guttatus,33236,1,0,MIGU,3/25/2011 0:00,Forb
440,blackbrush,Plantae,Coleogyne,ramosissima,25150,1,0,CORA,3/25/2011 0:00,Semi-deciduous broadleaf
441,desertholly,Plantae,Atriplex,hymenelytra,20539,1,0,ATHY,3/25/2011 0:00,Evergreen broadleaf
442,Joshua tree,Plantae,Yucca,brevifolia,565605,1,0,YUBR,3/25/2011 0:00,Evergreen broadleaf
443,Mojave yucca,Plantae,Yucca,schidigera,505787,1,0,YUSC2,3/25/2011 0:00,Evergreen broadleaf
444,Appalachian Spring dogwood,Plantae,Cornus,florida-appalachianspring,27806,1,1,COFL2,3/25/2011 0:00,Deciduous broadleaf
701,chamise,Plantae,Adenostoma,fasciculatum,25090,1,0,ADFA,5/9/2011 0:00,Evergreen broadleaf
702,coyotebrush,Plantae,Baccharis,pilularis,35693,1,0,BAPI,5/9/2011 0:00,Evergreen broadleaf
703,milkmaids,Plantae,Cardamine,californica,22782,1,0,CACA39,5/9/2011 0:00,Forb
704,valley oak,Plantae,Quercus,lobata,19370,1,0,QULO,5/9/2011 0:00,Deciduous broadleaf
705,California live oak,Plantae,Quercus,agrifolia,19289,1,0,QUAG,5/9/2011 0:00,Evergreen broadleaf
706,buckbrush,Plantae,Ceanothus,cuneatus,28460,1,0,CECU,5/9/2011 0:00,Evergreen broadleaf
707,toyon ,Plantae,Heteromeles,arbutifolia,25174,1,0,HEAR5,5/9/2011 0:00,Evergreen broadleaf
708,Eastern Mojave buckwheat,Plantae,Eriogonum,fasciculatum,21132,1,0,ERFA2,5/9/2011 0:00,Semi-deciduous broadleaf
709,western blue-eyed grass,Plantae,Sisyrinchium,bellum,43242,1,0,SIBE,5/9/2011 0:00,Forb
713,California buckeye,Plantae,Aesculus,californica,28716,1,0,AECA,5/31/2011 0:00,Deciduous broadleaf
714,bull thistle,Plantae,Cirsium,vulgare,36428,1,0,CIVU,5/31/2011 0:00,Forb
715,cobwebby thistle,Plantae,Cirsium,occidentale,36391,1,0,CIOC,5/31/2011 0:00,Forb
716,Pacific rhododendron,Plantae,Rhododendron,macrophyllum,23720,1,0,RHMA3,5/31/2011 0:00,Evergreen broadleaf
717,arroyo willow,Plantae,Salix,lasiolepis,22551,1,0,SALA6,5/31/2011 0:00,Deciduous broadleaf
718,silky beach pea,Plantae,Lathyrus,littoralis,25858,1,0,LALI2,5/31/2011 0:00,Forb
719,salmonberry,Plantae,Rubus,spectabilis,25051,1,0,RUSP,5/31/2011 0:00,Deciduous broadleaf
720,San Francisco lessingia,Plantae,Lessingia,germanorum,37893,1,0,LEGE,5/31/2011 0:00,Forb
721,southern magnolia,Plantae,Magnolia,grandiflora,18074,1,0,MAGR4,5/31/2011 0:00,Evergreen broadleaf
722,wax myrtle,Plantae,Morella,cerifera,507899,1,0,MOCE2,5/31/2011 0:00,Evergreen broadleaf
723,mallow ninebark,Plantae,Physocarpus,malvaceus,25280,1,0,PHMA5,5/31/2011 0:00,Deciduous broadleaf
724,American chestnut,Plantae,Castanea,dentata,19454,1,0,CADE12,5/31/2011 0:00,Deciduous broadleaf
725,beach pea,Plantae,Lathyrus,japonicus,25836,1,0,LAJA,5/31/2011 0:00,Forb
726,white wood aster,Plantae,Eurybia,divaricata,513440,1,0,EUDI16,5/31/2011 0:00,Forb
743,pincushion plant,Plantae,Diapensia,lapponica,23792,1,0,DILA,5/31/2011 0:00,Evergreen broadleaf
745,lavender thrift,Plantae,Limonium,carolinianum,21330,1,0,LICA17,5/31/2011 0:00,Forb
747,seaside goldenrod,Plantae,Solidago,sempervirens,36226,1,0,SOSE,5/31/2011 0:00,Forb
757,blue oak,Plantae,Quercus,douglasii,19322,1,0,QUDO,5/31/2011 0:00,Deciduous broadleaf
758,skypilot,Plantae,Polemonium,eximium,504483,1,0,POEX,5/31/2011 0:00,Forb
759,Bolander's woodland-star,Plantae,Lithophragma,bolanderi,24392,1,0,LIBO5,5/31/2011 0:00,Forb
760,mountain pride,Plantae,Penstemon,newberryi,33730,1,0,PENE3,5/31/2011 0:00,Evergreen broadleaf
761,greenleaf manzanita,Plantae,Arctostaphylos,patula,23513,1,0,ARPA6,5/31/2011 0:00,Evergreen broadleaf
762,lodgepole pine,Plantae,Pinus,contorta,183327,1,0,PICO,5/31/2011 0:00,Evergreen conifer
763,hummingbird trumpet,Plantae,Epilobium,canum,27289,1,0,EPCA3,5/31/2011 0:00,Forb
764,western azalea,Plantae,Rhododendron,occidentale ,23724,1,0,RHOC,5/31/2011 0:00,Deciduous broadleaf
765,California black oak,Plantae,Quercus,kelloggii,19366,1,0,QUKE,5/31/2011 0:00,Deciduous broadleaf
766,whitethorn ceanothus,Plantae,Ceanothus,cordulatus,28458,1,0,CECO,5/31/2011 0:00,Evergreen broadleaf
767,broadleaf lupine,Plantae,Lupinus,latifolius,26040,1,0,LULA4,5/31/2011 0:00,Forb
768,woolly mule-ears,Plantae,Wyethia,mollis,38684,1,0,WYMO,5/31/2011 0:00,Forb
769,jojoba,Plantae,Simmondsia,chinensis,28030,1,0,SICH,5/31/2011 0:00,Evergreen broadleaf
770,Tatarian honeysuckle,Plantae,Lonicera,tatarica,35306,1,0,LOTA,5/31/2011 0:00,Deciduous broadleaf
771,orange bush monkeyflower,Plantae,Diplacus,aurantiacus,523972,1,0,DIAUA,12/19/2011 0:00,Semi-deciduous broadleaf
772,bluntlobe lupine,Plantae,Lupinus,obtusilobus,26077,1,0,LUOB,12/19/2011 0:00,Forb
775,guajillo,Plantae,Acacia,berlandieri,26420,1,0,ACBE,3/8/2012 0:00,Semi-deciduous broadleaf
776,catclaw acacia,Plantae,Acacia,greggii,26428,1,0,ACGR,3/8/2012 0:00,Semi-deciduous broadleaf
777,vine maple,Plantae,Acer,circinatum,28740,1,0,ACCI,3/8/2012 0:00,Deciduous broadleaf
778,bigtooth maple,Plantae,Acer,grandidentatum,28760,1,0,ACGR3,3/8/2012 0:00,Deciduous broadleaf
779,Norway maple,Plantae,Acer,platanoides,28755,1,0,ACPL,3/8/2012 0:00,Deciduous broadleaf
780,sycamore maple,Plantae,Acer,pseudoplatanus,28756,1,0,ACPS,3/8/2012 0:00,Deciduous broadleaf
781,silver maple,Plantae,Acer,saccharinum,28757,1,0,ACSA2,3/8/2012 0:00,Deciduous broadleaf
782,white baneberry,Plantae,Actaea,pachypoda,1872,1,0,ACPA,3/8/2012 0:00,Forb
783,Ohio buckeye,Plantae,Aesculus,glabra,28718,1,0,AEGL,3/8/2012 0:00,Deciduous broadleaf
784,red buckeye,Plantae,Aesculus,pavia,28723,1,0,AEPA,3/8/2012 0:00,Deciduous broadleaf
785,lechuguilla,Plantae,Agave,lechuguilla,182675,1,0,AGLE,3/8/2012 0:00,Evergreen broadleaf
786,white snakeroot,Plantae,Ageratina,altissima,36466,1,0,AGAL5,3/8/2012 0:00,Forb
787,plains onion,Plantae,Allium,perdulce,42693,1,0,ALPE2,3/8/2012 0:00,Forb
788,burrobush,Plantae,Ambrosia,dumosa,36506,1,0,AMDU2,3/8/2012 0:00,Deciduous broadleaf
789,leadplant,Plantae,Amorpha,canescens,25371,1,0,AMCA6,3/8/2012 0:00,Deciduous broadleaf
790,bog rosemary,Plantae,Andromeda,polifolia,23465,1,0,ANPO,3/8/2012 0:00,Evergreen broadleaf
791,wild sarsaparilla,Plantae,Aralia,nudicaulis,29376,1,0,ARNU2,3/8/2012 0:00,Forb
792,sharplobe hepatica,Plantae,Anemone,acutiloba,565909,1,0,HENOA,3/8/2012 0:00,Forb
793,Pacific madrone,Plantae,Arbutus,menziesii,23627,1,0,ARME,3/8/2012 0:00,Evergreen broadleaf
794,pendantgrass,Plantae,Arctophila,fulva,500961,1,0,ARFU2,3/8/2012 0:00,Graminoid
795,pineland threeawn,Plantae,Aristida,stricta,41433,1,0,ARST5,3/8/2012 0:00,Graminoid
796,coastal sagebrush,Plantae,Artemisia,californica,35453,1,0,ARCA11,3/8/2012 0:00,Deciduous broadleaf
797,Douglas' sagewort,Plantae,Artemisia,douglasiana,35460,1,0,ARDO3,3/8/2012 0:00,Forb
798,sand sagebrush,Plantae,Artemisia,filifolia,35463,1,0,ARFI2,3/8/2012 0:00,Evergreen broadleaf
799,bride's feathers,Plantae,Aruncus,dioicus,25130,1,0,ARDI8,3/8/2012 0:00,Deciduous broadleaf
800,Canadian wildginger,Plantae,Asarum,canadense,18353,1,0,ASCA,3/8/2012 0:00,Forb
801,rush milkweed,Plantae,Asclepias,subulata,30307,1,0,ASSU,3/8/2012 0:00,Forb
802,bigflower pawpaw,Plantae,Asimina,obovata,18112,1,0,ASOB6,3/8/2012 0:00,Deciduous broadleaf
803,garden asparagus,Plantae,Asparagus,officinalis,42784,1,0,ASOF,3/8/2012 0:00,Forb
804,eastern baccharis,Plantae,Baccharis,halimifolia,35682,1,0,BAHA,3/8/2012 0:00,Deciduous broadleaf
805,hairyseed bahia,Plantae,Bahia,absinthifolia,36791,1,0,BAAB,3/8/2012 0:00,Forb
806,desert marigold,Plantae,Baileya,multiradiata,36799,1,0,BAMU,3/8/2012 0:00,Forb
807,garden yellowrocket,Plantae,Barbarea,vulgaris,22741,1,0,BAVU,3/8/2012 0:00,Forb
808,Richardson's brookfoam,Plantae,Boykinia,richardsonii,501038,1,0,BORI2,3/8/2012 0:00,Forb
809,black mustard,Plantae,Brassica,nigra,23061,1,0,BRNI,3/8/2012 0:00,Forb
810,angel's-tears,Plantae,Brugmansia,suaveolens,501975,1,0,BRSU3,3/8/2012 0:00,Deciduous broadleaf
811,bluejoint,Plantae,Calamagrostis,canadensis,40544,1,0,CACA4,3/8/2012 0:00,Graminoid
812,American beautyberry,Plantae,Callicarpa,americana,32144,1,0,CAAM2,3/8/2012 0:00,Deciduous broadleaf
813,tuberous grasspink,Plantae,Calopogon,tuberosus,43506,1,0,CATU5,3/8/2012 0:00,Forb
814,hedge false bindweed,Plantae,Calystegia,sepium,30650,1,0,CASE13,3/8/2012 0:00,Forb
815,small camas,Plantae,Camassia,quamash,42883,1,0,CAQU2,3/8/2012 0:00,Forb
816,Griffin's bellflower,Plantae,Campanula,griffinii,501170,1,0,CAGR26,3/8/2012 0:00,Forb
817,Bigelow's sedge,Plantae,Carex,bigelowii,39378,1,0,CABI5,3/8/2012 0:00,Graminoid
818,fringed sedge,Plantae,Carex,crinita,39385,1,0,CACR6,3/8/2012 0:00,Graminoid
819,Lyngbye's sedge,Plantae,Carex,lyngbyei,39415,1,0,CALY3,3/8/2012 0:00,Graminoid
820,slough sedge,Plantae,Carex,obnupta,39444,1,0,CAOB3,3/8/2012 0:00,Graminoid
821,Pennsylvania sedge,Plantae,Carex,pensylvanica,39749,1,0,CAPE6,3/8/2012 0:00,Graminoid
822,Hoppner's sedge,Plantae,Carex,subspathacea,39436,1,0,CASU8,3/8/2012 0:00,Graminoid
823,American hornbeam,Plantae,Carpinus,caroliniana,19504,1,0,CACA18,3/8/2012 0:00,Deciduous broadleaf
824,pecan,Plantae,Carya,illinoinensis,19234,1,0,CAIL2,3/8/2012 0:00,Deciduous broadleaf
825,giant red Indian paintbrush,Plantae,Castilleja,miniata,33069,1,0,CAMI12,3/8/2012 0:00,Forb
826,blue cohosh,Plantae,Caulophyllum,thalictroides,18840,1,0,CATH2,3/8/2012 0:00,Forb
827,New Jersey tea,Plantae,Ceanothus,americanus,28454,1,0,CEAM,3/8/2012 0:00,Deciduous broadleaf
828,deerbrush,Plantae,Ceanothus,integerrimus,28479,1,0,CEIN3,3/8/2012 0:00,Semi-deciduous broadleaf
829,common hackberry,Plantae,Celtis,occidentalis,19040,1,0,CEOC,3/8/2012 0:00,Deciduous broadleaf
830,sand heath,Plantae,Ceratiola,ericoides,23747,1,0,CEER3,3/8/2012 0:00,Evergreen broadleaf
831,Atlantic white cedar,Plantae,Chamaecyparis,thyoides,18046,1,0,CHTH2,3/8/2012 0:00,Evergreen conifer
