Species_ID,Common_Name,Kingdom,Genus,Species,ITIS_Taxonomic_SN,Active,Cloned,USDA_Symbol,Date_Added,Functional_Type
832,desert willow,Plantae,Chilopsis,linearis,34318,1,0,CHLI2,3/8/2012 0:00,Semi-deciduous broadleaf
833,California sawgrass,Plantae,Cladium,mariscus,501576,1,0,CLCA2,3/8/2012 0:00,Graminoid
834,miner's lettuce,Plantae,Claytonia,perfoliata,20395,1,0,CLPE,3/8/2012 0:00,Forb
835,devil's darning needles,Plantae,Clematis,virginiana,18716,1,0,CLVI5,3/8/2012 0:00,Deciduous broadleaf
836,evergreen clematis,Plantae,Clematis,vitalba,18717,1,0,CLVI6,3/8/2012 0:00,Deciduous broadleaf
837,seagrape,Plantae,Coccoloba,uvifera,21039,1,0,COUV,3/8/2012 0:00,Semi-deciduous broadleaf
838,threeleaf goldthread,Plantae,Coptis,trifolia,18767,1,0,COTR2,3/8/2012 0:00,Forb
839,black hawthorn,Plantae,Crataegus,douglasii,24557,1,0,CRDO2,3/8/2012 0:00,Deciduous broadleaf
840,seven sisters,Plantae,Crinum,americanum,182710,1,0,CRAM2,3/8/2012 0:00,Forb
841,crocus,Plantae,Crocus,spp.,43285,1,0,CROCU,3/8/2012 0:00,Forb
842,moccasin flower,Plantae,Cypripedium,acaule,43534,1,0,CYAC3,3/8/2012 0:00,Forb
843,showy lady's slipper,Plantae,Cypripedium,reginae,43538,1,0,CYRE6,3/8/2012 0:00,Forb
844,Scotch broom,Plantae,Cytisus,scoparius,501966,1,0,CYSC4,3/8/2012 0:00,Deciduous broadleaf
845,purple prairie clover,Plantae,Dalea,purpurea,26642,1,0,DAPU5,3/8/2012 0:00,Forb
846,California pitcherplant,Plantae,Darlingtonia,californica,22004,1,0,DACA5,3/8/2012 0:00,Forb
847,Queen Anne's lace,Plantae,Daucus,carota,29477,1,0,DACA6,3/8/2012 0:00,Forb
848,Columbian larkspur,Plantae,Delphinium,trolliifolium,18516,1,0,DETR2,3/8/2012 0:00,Forb
849,squirrel corn,Plantae,Dicentra,canadensis,18943,1,0,DICA,3/8/2012 0:00,Forb
850,dutchman's breeches,Plantae,Dicentra,cucullaria,18945,1,0,DICU,3/8/2012 0:00,Forb
851,bluedicks,Plantae,Dichelostemma,capitatum,524921,1,0,DICAC5,3/8/2012 0:00,Forb
852,drops-of-gold,Plantae,Prosartes,hookeri,519634,1,0,PRHOH,3/8/2012 0:00,Forb
853,French's shootingstar,Plantae,Dodecatheon,frenchii,502108,1,0,DOFR2,3/8/2012 0:00,Forb
854,entireleaf mountain-avens,Plantae,Dryas,integrifolia,24614,1,0,DRIN4,3/8/2012 0:00,Semi-deciduous broadleaf
855,Engelmann's hedgehog cactus,Plantae,Echinocereus,engelmannii,19806,1,0,ECEN,3/8/2012 0:00,Cactus
856,common water hyacinth,Plantae,Eichhornia,crassipes,42623,1,0,EICR,3/8/2012 0:00,Forb
857,black crowberry,Plantae,Empetrum,nigrum,23743,1,0,EMNI,3/8/2012 0:00,Evergreen broadleaf
858,California brittlebush,Plantae,Encelia,californica,37307,1,0,ENCA,3/8/2012 0:00,Semi-deciduous broadleaf
859,brittlebush,Plantae,Encelia,farinosa,37308,1,0,ENFA,3/8/2012 0:00,Semi-deciduous broadleaf
860,Nevada jointfir,Plantae,Ephedra,nevadensis,502316,1,0,EPNE,3/8/2012 0:00,Evergreen broadleaf
861,trailing arbutus,Plantae,Epigaea,repens,23646,1,0,EPRE2,3/8/2012 0:00,Evergreen broadleaf
862,broadleaf helleborine,Plantae,Epipactis,helleborine,43482,1,0,EPHE,3/8/2012 0:00,Forb
863,common woolly sunflower,Plantae,Eriophyllum,lanatum,37334,1,0,ERLA6,3/8/2012 0:00,Forb
864,yellow avalanche-lily,Plantae,Erythronium,grandiflorum,196372,1,0,ERGR9,3/8/2012 0:00,Forb
865,giant white fawnlily ,Plantae,Erythronium,oregonum,196382,1,0,EROR4,3/8/2012 0:00,Forb
866,spinystar,Plantae,Escobaria,vivipara,502456,1,0,ESVI2,3/8/2012 0:00,Cactus
867,candy barrelcactus,Plantae,Ferocactus,wislizeni,502595,1,0,FEWI,3/8/2012 0:00,Cactus
868,Arizona fescue,Plantae,Festuca,arizonica,40809,1,0,FEAR2,3/8/2012 0:00,Graminoid
869,Idaho fescue ,Plantae,Festuca,idahoensis,40816,1,0,FEID,3/8/2012 0:00,Graminoid
870,beach strawberry ,Plantae,Fragaria,chiloensis,24625,1,0,FRCH,3/8/2012 0:00,Forb
871,Cascara buckthorn,Plantae,Frangula,purshiana,506987,1,0,FRPU7,3/8/2012 0:00,Deciduous broadleaf
872,Oregon ash,Plantae,Fraxinus,latifolia,32944,1,0,FRLA,3/8/2012 0:00,Deciduous broadleaf
873,black ash,Plantae,Fraxinus,nigra,32945,1,0,FRNI,3/8/2012 0:00,Deciduous broadleaf
874,Kamchatka fritillary,Plantae,Fritillaria,camschatcensis,502671,1,0,FRCA5,3/8/2012 0:00,Forb
875,yellow fritillary,Plantae,Fritillaria,pudica,42936,1,0,FRPU2,3/8/2012 0:00,Forb
876,firewheel,Plantae,Gaillardia,pulchella,37410,1,0,GAPU,3/8/2012 0:00,Forb
877,cape jasmine,Plantae,Gardenia,angusta,502727,1,0,GAJA,3/8/2012 0:00,Evergreen broadleaf
878,wavyleaf silktassel,Plantae,Garrya,elliptica,27828,1,0,GAEL,3/8/2012 0:00,Evergreen broadleaf
879,eastern teaberry,Plantae,Gaultheria,procumbens,23657,1,0,GAPR2,3/8/2012 0:00,Evergreen broadleaf
880,evening trumpetflower,Plantae,Gelsemium,sempervirens,29932,1,0,GESE,3/8/2012 0:00,Evergreen broadleaf
881,greater fringed gentian,Plantae,Gentianopsis,crinita,30080,1,0,GECR2,3/8/2012 0:00,Forb
882,spotted geranium,Plantae,Geranium,maculatum,29107,1,0,GEMA,3/8/2012 0:00,Forb
883,Robert geranium,Plantae,Geranium,robertianum,29119,1,0,GERO,3/8/2012 0:00,Forb
884,maidenhair tree,Plantae,Ginkgo,biloba,183269,1,0,GIBI2,3/8/2012 0:00,Deciduous broadleaf
885,honeylocust,Plantae,Gleditsia,triacanthos,26714,1,0,GLTR,3/8/2012 0:00,Deciduous broadleaf
886,western rattlesnake plantain,Plantae,Goodyera,oblongifolia,43593,1,0,GOOB2,3/8/2012 0:00,Forb
887,English ivy,Plantae,Hedera,helix,29393,1,0,HEHE,3/8/2012 0:00,Evergreen broadleaf
888,alpine sweetvetch,Plantae,Hedysarum,alpinum,26723,1,0,HEAL,3/8/2012 0:00,Forb
889,Utah sweetvetch,Plantae,Hedysarum,boreale,26724,1,0,HEBO,3/8/2012 0:00,Forb
890,orange daylily,Plantae,Hemerocallis,fulva,42943,1,0,HEFU,3/8/2012 0:00,Forb
891,desert lily,Plantae,Hesperocallis,undulata,42949,1,0,HEUN2,3/8/2012 0:00,Forb
892,orange hawkweed,Plantae,Hieracium,aurantiacum,37697,1,0,HIAU,3/8/2012 0:00,Forb
893,big galleta,Plantae,Hilaria,rigida,41770,1,0,PLRI3,3/8/2012 0:00,Graminoid
894,Carolina spiderlily,Plantae,Hymenocallis,occidentalis,514969,1,0,HYCA9,3/8/2012 0:00,Forb
895,English holly ,Plantae,Ilex,aquifolium,503154,1,0,ILAQ80,3/8/2012 0:00,Evergreen broadleaf
896,dahoon,Plantae,Ilex,cassine,27992,1,0,ILCA,3/8/2012 0:00,Semi-deciduous broadleaf
897,common winterberry ,Plantae,Ilex,verticillata,27985,1,0,ILVE,3/8/2012 0:00,Deciduous broadleaf
898,bayhops,Plantae,Ipomoea,pes-caprae,30787,1,0,IPPE,3/8/2012 0:00,Forb
899,beachhead iris,Plantae,Iris,setosa,43195,1,0,IRSE,3/8/2012 0:00,Forb
900,toughleaf iris,Plantae,Iris,tenax,43226,1,0,IRTE,3/8/2012 0:00,Forb
901,needlegrass rush,Plantae,Juncus,roemerianus,39238,1,0,JURO,3/8/2012 0:00,Graminoid
902,Utah juniper,Plantae,Juniperus,osteosperma,194859,1,0,JUOS,3/8/2012 0:00,Evergreen conifer
903,sheep laurel,Plantae,Kalmia,angustifolia,503278,1,0,KAAN,3/8/2012 0:00,Evergreen broadleaf
904,mountain laurel,Plantae,Kalmia,latifolia,23677,1,0,KALA,3/8/2012 0:00,Evergreen broadleaf
905,bog laurel,Plantae,Kalmia,polifolia,23679,1,0,KAPO,3/8/2012 0:00,Evergreen broadleaf
906,Virginia saltmarsh mallow,Plantae,Kosteletzkya,virginica,21655,1,0,KOVI,3/8/2012 0:00,Forb
907,marsh Labrador tea,Plantae,Ledum,palustre,524215,1,0,LEPA11,3/8/2012 0:00,Evergreen broadleaf
908,oxeye daisy,Plantae,Leucanthemum,vulgare,37903,1,0,LEVU,3/8/2012 0:00,Forb
909,Texas barometer bush,Plantae,Leucophyllum,frutescens,33629,1,0,LEFR3,3/8/2012 0:00,Evergreen broadleaf
910,American dunegrass,Plantae,Leymus,mollis,503437,1,0,LEMO8,3/8/2012 0:00,Graminoid
911,pinkscale blazing star,Plantae,Liatris,elegans,37919,1,0,LIEL,3/8/2012 0:00,Forb
912,dense blazing star,Plantae,Liatris,spicata,37944,1,0,LISP,3/8/2012 0:00,Forb
913,gopher apple,Plantae,Licania,michauxii,25247,1,0,LIMI5,3/8/2012 0:00,Evergreen broadleaf
914,turk's-cap lily,Plantae,Lilium,superbum,42723,1,0,LISU,3/8/2012 0:00,Forb
915,northern spicebush,Plantae,Lindera,benzoin,18147,1,0,LIBE3,3/8/2012 0:00,Deciduous broadleaf
916,cardinalflower,Plantae,Lobelia,cardinalis,34505,1,0,LOCA2,3/8/2012 0:00,Forb
917,purple leptotaenia,Plantae,Lomatium,columbianum,29686,1,0,LOCO,3/8/2012 0:00,Forb
918,bigseed biscuitroot,Plantae,Lomatium,macrocarpum,29719,1,0,LOMA3,3/8/2012 0:00,Forb
919,twinberry honeysuckle,Plantae,Lonicera,involucrata,35297,1,0,LOIN5,3/8/2012 0:00,Deciduous broadleaf
920,trumpet honeysuckle,Plantae,Lonicera,sempervirens,35303,1,0,LOSE,3/8/2012 0:00,Deciduous broadleaf
921,Coulter's lupine,Plantae,Lupinus,sparsiflorus,26121,1,0,LUSP2,3/8/2012 0:00,Forb
922,American skunkcabbage,Plantae,Lysichiton,americanus,503629,1,0,LYAM3,3/8/2012 0:00,Forb
923,sweetbay,Plantae,Magnolia,virginiana,18070,1,0,MAVI2,3/8/2012 0:00,Deciduous broadleaf
924,hollyleaved barberry,Plantae,Mahonia,aquifolium,195030,1,0,MAAQ2,3/8/2012 0:00,Evergreen broadleaf
925,Cascade barberry,Plantae,Mahonia,nervosa,195036,1,0,MANE2,3/8/2012 0:00,Evergreen broadleaf
926,false lily of the valley ,Plantae,Maianthemum,dilatatum,503654,1,0,MADI,3/8/2012 0:00,Forb
927,false aloe,Plantae,Manfreda,virginica,503687,1,0,MAVI5,3/8/2012 0:00,Forb
928,Indian cucumber,Plantae,Medeola,virginiana,42963,1,0,MEVI,3/8/2012 0:00,Forb
929,buckbean,Plantae,Menyanthes,trifoliata,30102,1,0,METR3,3/8/2012 0:00,Forb
930,twoleaf miterwort,Plantae,Mitella,diphylla,24407,1,0,MIDI3,3/8/2012 0:00,Forb
931,wild bergamot,Plantae,Monarda,fistulosa,565311,1,0,MOFI,3/8/2012 0:00,Forb
932,single delight,Plantae,Moneses,uniflora,503869,1,0,MOUN2,3/8/2012 0:00,Forb
933,firetree,Plantae,Morella,faya,507900,1,0,MOFA,3/8/2012 0:00,Evergreen broadleaf
934,deergrass,Plantae,Muhlenbergia,rigens,503883,1,0,MURI2,3/8/2012 0:00,Graminoid
935,sweetgale,Plantae,Myrica,gale,19265,1,0,MYGA,3/8/2012 0:00,Deciduous broadleaf
936,purple needlegrass,Plantae,Nassella,pulchra,507084,1,0,NAPU4,3/8/2012 0:00,Graminoid
937,Colusagrass,Plantae,Neostapfia,colusana,41958,0,0,NECO2,3/8/2012 0:00,Graminoid
938,American white waterlily,Plantae,Nymphaea,odorata,18384,1,0,NYOD,3/8/2012 0:00,Forb
939,yellow pond-lily,Plantae,Nuphar,lutea,503968,1,0,NULU,3/8/2012 0:00,Forb
940,water tupelo ,Plantae,Nyssa,aquatica,27824,1,0,NYAQ2,3/8/2012 0:00,Deciduous broadleaf
941,blackgum,Plantae,Nyssa,sylvatica,27821,1,0,NYSY,3/8/2012 0:00,Deciduous broadleaf
942,Indian plum,Plantae,Oemleria,cerasiformis,25268,1,0,OECE,3/8/2012 0:00,Deciduous broadleaf
943,Douglas' grasswidow,Plantae,Olsynium,douglasii,507253,1,0,OLDO,3/8/2012 0:00,Forb
944,devilsclub,Plantae,Oplopanax,horridus,29397,1,0,OPHO,3/8/2012 0:00,Deciduous broadleaf
945,buck-horn cholla,Plantae,Opuntia,acanthocarpa,19688,1,0,CYAC8,3/8/2012 0:00,Cactus
946,beavertail pricklypear,Plantae,Opuntia,basilaris,19693,1,0,OPBA2,3/8/2012 0:00,Cactus
947,tree cholla,Plantae,Opuntia,imbricata,19711,1,0,CYIM2,3/8/2012 0:00,Cactus
948,Santa Rita pricklypear,Plantae,Opuntia,santa-rita,195334,1,0,OPSA,3/8/2012 0:00,Cactus
949,hophornbeam,Plantae,Ostrya,virginiana,19511,1,0,OSVI,3/8/2012 0:00,Deciduous broadleaf
950,redwood-sorrel,Plantae,Oxalis,oregana,29091,1,0,OXOR,3/8/2012 0:00,Forb
951,alpine mountainsorrel,Plantae,Oxyria,digyna,20846,1,0,OXDI3,3/8/2012 0:00,Forb
952,Virginia creeper,Plantae,Parthenocissus,quinquefolia,28602,1,0,PAQU2,3/8/2012 0:00,Deciduous broadleaf
953,gilia beardtongue,Plantae,Penstemon,ambiguus,33808,1,0,PEAM,3/8/2012 0:00,Forb
954,firecracker penstemon,Plantae,Penstemon,eatoni,33686,1,0,PEEA,3/8/2012 0:00,Forb
955,manyflower beardtongue,Plantae,Penstemon,multiflorus,33953,1,0,PEMU9,3/8/2012 0:00,Forb
956,Palmer's penstemon,Plantae,Penstemon,palmeri,33738,1,0,PEPA8,3/8/2012 0:00,Forb
957,Parry's beardtongue,Plantae,Penstemon,parryi,33741,1,0,PEPA24,3/8/2012 0:00,Forb
958,desert penstemon,Plantae,Penstemon,pseudospectabilis,33751,1,0,PEPS,3/8/2012 0:00,Forb
959,desertbells,Plantae,Phacelia,campanularia,31465,1,0,PHCA3,3/8/2012 0:00,Forb
960,reed canarygrass,Plantae,Phalaris,arundinacea,41335,1,0,PHAR3,3/8/2012 0:00,Graminoid
961,wild blue phlox,Plantae,Phlox,divaricata,30934,1,0,PHDI5,3/8/2012 0:00,Forb
962,Pacific ninebark,Plantae,Physocarpus,capitatus,25279,1,0,PHCA11,3/8/2012 0:00,Deciduous broadleaf
963,American pokeweed,Plantae,Phytolacca,americana,19523,1,0,PHAM4,3/8/2012 0:00,Forb
964,Sitka spruce,Plantae,Picea,sitchensis,183309,1,0,PISI,3/8/2012 0:00,Evergreen conifer
965,Mexican pinyon,Plantae,Pinus,cembroides,183321,1,0,PICE,3/8/2012 0:00,Evergreen conifer
966,western white pine,Plantae,Pinus,monticola,183356,1,0,PIMO3,3/8/2012 0:00,Evergreen conifer
967,Bishop pine,Plantae,Pinus,muricata,183359,1,0,PIMU,3/8/2012 0:00,Evergreen conifer
968,red pine,Plantae,Pinus,resinosa,183375,1,0,PIRE,3/8/2012 0:00,Evergreen conifer
969,goose tongue,Plantae,Plantago,maritima,32871,1,0,PLMA3,3/8/2012 0:00,Forb
970,American sycamore,Plantae,Platanus,occidentalis,19020,1,0,PLOC,3/8/2012 0:00,Deciduous broadleaf
971,Kentucky bluegrass,Plantae,Poa,pratensis,41088,1,0,POPR,3/8/2012 0:00,Graminoid
972,snakemouth orchid,Plantae,Pogonia,ophioglossoides,43441,1,0,POOP,3/8/2012 0:00,Forb
973,smooth Solomon's seal,Plantae,Polygonatum,biflorum,43006,1,0,POBI2,3/8/2012 0:00,Forb
974,hardy orange,Plantae,Poncirus,trifoliata,28989,1,0,POTR4,3/8/2012 0:00,Deciduous broadleaf
975,pickerelweed,Plantae,Pontederia,cordata,42620,1,0,POCO14,3/8/2012 0:00,Forb
976,eastern cottonwood,Plantae,Populus,deltoides,22445,1,0,PODE3,3/8/2012 0:00,Deciduous broadleaf
977,Fremont cottonwood,Plantae,Populus,fremontii,22459,1,0,POFR2,3/8/2012 0:00,Deciduous broadleaf
978,common cinquefoil,Plantae,Potentilla,simplex,24751,1,0,POSI2,3/8/2012 0:00,Forb
979,Sierran palm,Plantae,Prestoea,acuminata,565430,1,0,PRAC,3/8/2012 0:00,Evergreen broadleaf
980,hollyleaf cherry,Plantae,Prunus,ilicifolia,24785,1,0,PRIL,3/8/2012 0:00,Evergreen broadleaf
981,cherry laurel,Plantae,Prunus,laurocerasus,24786,1,0,PRLA5,3/8/2012 0:00,Evergreen broadleaf
982,beach plum,Plantae,Prunus,maritima,24790,1,0,PRMA2,3/8/2012 0:00,Deciduous broadleaf
983,Nanking cherry,Plantae,Prunus,tomentosa,504627,1,0,PRTO80,3/8/2012 0:00,Deciduous broadleaf
984,whitestem paperflower,Plantae,Psilostrophe,cooperi,38313,1,0,PSCO2,3/8/2012 0:00,Semi-deciduous broadleaf
985,Seminole balsamo,Plantae,Psychotria,nervosa,35092,1,0,PSNE,3/8/2012 0:00,Evergreen broadleaf
986,Stansbury cliffrose,Plantae,Purshia,stansburiana,195901,1,0,PUST,3/8/2012 0:00,Evergreen broadleaf
987,Emory oak,Plantae,Quercus,emoryi,19328,1,0,QUEM,3/8/2012 0:00,Evergreen broadleaf
988,Gambel oak,Plantae,Quercus,gambelii,19337,1,0,QUGA,3/8/2012 0:00,Deciduous broadleaf
989,pin oak,Plantae,Quercus,palustris,19281,1,0,QUPA2,3/8/2012 0:00,Deciduous broadleaf
990,sagebrush buttercup ,Plantae,Ranunculus,glaberrimus,18606,1,0,RAGL,3/8/2012 0:00,Forb
991,upright prairie coneflower,Plantae,Ratibida,columnifera,38341,1,0,RACO3,3/8/2012 0:00,Forb
992,pink azalea,Plantae,Rhododendron,periclymenoides,23726,1,0,RHPE4,3/8/2012 0:00,Deciduous broadleaf
993,winged sumac,Plantae,Rhus,copallinum,504754,1,0,RHCO,3/8/2012 0:00,Deciduous broadleaf
994,smooth sumac,Plantae,Rhus,glabra,28782,1,0,RHGL,3/8/2012 0:00,Deciduous broadleaf
995,lemonade sumac,Plantae,Rhus,integrifolia,28783,1,0,RHIN2,3/8/2012 0:00,Evergreen broadleaf
996,golden currant,Plantae,Ribes,aureum,24452,1,0,RIAU,3/8/2012 0:00,Deciduous broadleaf
997,redflower currant,Plantae,Ribes,sanguineum,24498,1,0,RISA,3/8/2012 0:00,Deciduous broadleaf
998,watercress,Plantae,Rorippa,nasturtium-aquaticum,22993,1,0,NAOF,3/8/2012 0:00,Forb
999,prickly rose,Plantae,Rosa,acicularis,24812,1,0,ROAC,3/8/2012 0:00,Deciduous broadleaf
1000,dwarf rose ,Plantae,Rosa,gymnocarpa,24828,1,0,ROGY,3/8/2012 0:00,Deciduous broadleaf
1001,Nootka rose,Plantae,Rosa,nutkana,24835,1,0,RONU,3/8/2012 0:00,Deciduous broadleaf
1002,Himalayan blackberry,Plantae,Rubus,discolor,24852,1,0,RUDI2,3/8/2012 0:00,Deciduous broadleaf
1003,cutleaf blackberry,Plantae,Rubus,laciniatus,24853,1,0,RULA,3/8/2012 0:00,Evergreen broadleaf
1004,California blackberry,Plantae,Rubus,ursinus,25073,1,0,RUUR,3/8/2012 0:00,Deciduous broadleaf
1005,Virginia glasswort,Plantae,Salicornia,virginica,20648,1,0,SADE10,3/8/2012 0:00,Forb
1006,feltleaf willow,Plantae,Salix,alaxensis,22497,1,0,SAAL,3/8/2012 0:00,Deciduous broadleaf
1007,arctic willow,Plantae,Salix,arctica,565479,1,0,SAAR27,3/8/2012 0:00,Deciduous broadleaf
1008,pussy willow,Plantae,Salix,discolor,22524,1,0,SADI,3/8/2012 0:00,Deciduous broadleaf
1009,netleaf willow,Plantae,Salix,reticulata,22489,1,0,SARE2,3/8/2012 0:00,Deciduous broadleaf
1010,Scouler's willow,Plantae,Salix,scouleriana,504980,1,0,SASC,3/8/2012 0:00,Deciduous broadleaf
1011,white sage,Plantae,Salvia,apiana,32697,1,0,SAAP2,3/8/2012 0:00,Forb
1012,purple sage,Plantae,Salvia,dorrii,32683,1,0,SADO4,3/8/2012 0:00,Forb
1013,black sage,Plantae,Salvia,mellifera,32724,1,0,SAME3,3/8/2012 0:00,Semi-deciduous broadleaf
1014,hummingbird sage,Plantae,Salvia,spathacea,32744,1,0,SASP3,3/8/2012 0:00,Forb
1015,blue elderberry,Plantae,Sambucus,nigra-cerulea,525080,1,0,SANIC5,3/8/2012 0:00,Deciduous broadleaf
1016,bloodroot,Plantae,Sanguinaria,canadensis,18990,1,0,SACA13,3/8/2012 0:00,Forb
1017,yellow pitcherplant,Plantae,Sarracenia,flava,21996,1,0,SAFL4,3/8/2012 0:00,Forb
1018,purple pitcherplant,Plantae,Sarracenia,purpurea,21993,1,0,SAPU4,3/8/2012 0:00,Forb
